Time;Li7;B11;Mg25;Ca43;Ti49;V51;Cr53;Mn55;Ni60;Cu65;Zn66;Rb85;Sr86;Y89;Mo97;Cd111;Sn118;Ba138;Pb208;Th232;U238
1.8;2807.2;100;3391;5425.6;5425.6;1854.8;1724.6;4521.4;4110.8;2606.8;676.3;80;19213.2;25;0;1403.6;162.5;3391;50;0;0
3.5;3349;150;0;0;0;1729.5;1363.4;0;3669.6;2280.8;375.5;275.3;18411;0;267;861.8;160;2712.8;75;0;0
5.3;2646.8;180;2712.8;0;3391;1729.3;1804.6;3391;3028;2231;751.8;175.3;19414;33.3;25;1343.2;50;0;33.3;0;0
7.1;3033;180;0;4521.4;0;2205.8;1784.6;0;3268.8;2807.3;420.6;100;18351;25;100;1122.6;160;0;40;0;0
8.8;2968;140;2712.8;0;0;1980.3;1664.2;2712.8;3408.8;1980;541.2;200.3;19835;37.5;150.3;1463.6;160;6782;0;0;0
10.6;2707.2;125;3391;0;0;1553.8;1945;2712.8;3048;2957.8;275.3;275.3;19273.2;50;40;1202.8;70;0;120;0;0
12.4;2266;220;0;0;0;1929.8;2025.2;3391;3248.8;2707.3;551.3;220.2;18972.6;20;140;962;100;3391;100;0;0
14.1;2927.8;60;0;0;0;1754.3;1865;5425.6;2907.8;2105.5;500.8;50;17889.6;0;25;1403.3;100;4521.4;0;0;0
15.9;2346.2;140;0;0;0;1278;2005;3391;3349;2706.8;400.6;300.4;18190.4;40;0;1162.6;87.5;0;0;0;0
17.7;2947.8;140.2;3391;0;0;1529;2406.3;6782;3308.8;3108.5;400.6;140;18732;12.5;175.3;1223.2;110;2712.8;140.2;0;0
19.4;2606.8;100;0;3391;3391;1453.5;1965;4521.4;3529.4;2055.3;400.8;60;17889.6;0;240.4;942.2;210;0;0;0;0
21.2;2707.2;100;0;0;5425.6;1729.5;2306;3391;3288.6;2832.5;320.4;60;18491.4;12.5;167;1443.6;120;3391;140.2;0;0
23;2546.8;133.3;0;5425.6;0;2005.5;2005.4;0;3148.2;2456.3;400.8;440.8;307556.8;28.6;75;1243;112.5;0;66.7;0;0
24.7;2927.8;676.5;4521.4;43459.3;10173;1779.5;2205.5;6782;3770;5364.5;901.8;621.2;1083840;100;60;922;180;2712.8;280.4;0;0
26.5;2967.6;1584;6782;95138.3;13564.1;1403.3;2346;10851.3;3790;18872.2;1844.6;681.6;1613868.8;100;167;1022.2;190;8138.4;225.3;0;0
28.3;3428.8;2426.2;4521.4;3672497.5;0;1478.5;2386.2;114155.1;3389;11511.4;1704.4;1403.3;2801113.6;87.5;80;1002.2;337.5;62503.2;75;0;0
30.1;3068.2;2346.2;16955.1;2777351.1;4521.4;1704.5;2286;89685.6;3288.8;7881.6;1182.8;841.6;1581408;87.5;150;801.8;200;46199.2;140;0;0
31.8;3108.4;1663.8;13564.1;2709394.8;0;1353.3;1744.2;97851.1;2947.8;5635.2;1242.8;902;1845184;25;150;1102.6;212.5;51624.8;80;0;0
33.6;3459.3;1443.6;16276.9;3201797.4;0;2205.5;1724.2;106016.7;3268.4;4472;781.4;982.2;1958739.2;83.3;25;922;120;54364.8;80;0;0
35.4;2988;1864.8;16276.9;3367740.3;2712.8;1363.4;2145.6;114182.3;3248.6;26908;1052.5;1203;1938790.4;75;250.5;1077.8;237.5;57077.6;140;0;0
37.1;2887.8;1804.4;13564.1;3452054.7;0;1453.5;1564.2;116895.1;3108;3634.8;942.2;1453.5;1972147.2;100;275.3;1263;125;65243.1;140;0;0
38.9;2827.4;1523.8;13564.1;3416733.5;0;2030.5;2230.8;125060.7;3108.2;4261.5;626.3;982.2;2230800;175;100;1062.4;190;67956;100;0;20
40.7;2757.3;1483.6;13564.1;3481977.1;0;1002.4;2185.8;125060.7;3750;3309;826.8;901.8;1820121.6;75;66.7;877;100;70668.8;125;0;0
42.4;2486.6;1524;13564.1;3541848.6;0;1679;1945;127800.6;3870.2;2832.5;902;922.2;1798726.4;137.5;160;1062.6;225;76094.4;60;0;0
44.2;3048;1243;8138.4;3702419.9;6782;1177.8;1985;135966.2;3489.4;2857.5;481;861.8;1830726.4;87.5;50;1102.8;216.7;86945.6;180.2;0;0
46;3108.4;1182.8;10851.3;3582757.4;0;1579;2025.2;146844.5;3088;2757.3;581.2;1127.8;1839494.4;87.5;125;1328;212.5;81520;80;0;0
47.7;3349.2;1403.6;13564.1;3732314.8;0;1629.3;2225.8;149584.5;3389.2;2957.5;400.8;962.2;1832716.8;112.5;175;922;230;78807.2;80;0;0
49.5;3148;962.2;13564.1;3759524.7;0;1478.8;2105.4;152297.3;3910.4;2531.5;821.8;841.8;1862534.4;37.5;125.3;1062.4;220;67956;50;0;0
51.3;2867.6;1182.6;10851.3;3745933.4;0;1879.5;1844.6;163148.5;3469.4;2556.8;741.6;1102.6;1812102.4;71.4;40;922;210;59790.4;200;0;0
53;3108.2;1283;13564.1;3658825.3;0;1453.5;2225.8;157722.9;3469.2;3183.5;701.4;821.8;1768614.4;100;120;801.6;80;57077.6;80;0;0
54.8;2988;1503.8;13564.1;3607119.1;3391;1478.8;2281;165888.5;3449.2;2531.8;801.8;1122.8;1761414.4;75;80;1223;110;51651.9;225.3;0;0
56.6;3228.8;1162.8;10851.3;3550041.2;0;2080.5;1563.6;165861.4;2987.8;2055.3;1127.8;1062.6;1740032;75;60;1303.2;100;57050.4;40;0;0
58.3;2867.6;1142.8;13564.1;3718723.7;0;1428.8;1904.8;174054;3068.2;2657;425.5;1102.4;1803193.6;112.5;401;1202.6;160;65243.1;100;0;0
60.1;2927.8;1102.6;13564.1;3645314.8;4521.4;1263.2;1879.8;176766.9;3328.8;2406.3;450.8;1002.2;1720960;25;100;1102.6;190;67928.8;75;0;0
61.9;2807.4;1102.6;13564.1;3705105.5;0;1829.5;1924.6;184932.4;3389;2356;360.6;781.6;1812844.8;62.5;125;1162.8;200;73381.6;60;0;0
63.6;3088;1082.4;10851.3;3745906.2;2712.8;1262.8;2265.8;190385.2;3329;2130.5;601;1027.3;1719660.8;25;50;1178;180;65216;80;0;0
65.4;2707.2;1323.4;13564.1;3397689.8;0;1152.8;2386;179479.7;3469.4;2581.8;977.3;901.8;1648339.2;50;100;1152.8;190;57077.6;180;66.7;0
67.2;3128.4;1323.2;13564.1;3569085.1;0;1403.3;1523.6;184905.3;2907.6;2531.8;952.3;761.8;1666060.8;62.5;25;741.6;112.5;62530.3;200.2;0;0
68.9;2747;1303.2;10851.3;3449395.8;0;1654.3;2045.2;179479.7;3529.2;2982.8;1002.3;1002.2;1725056;50;33.3;1282.8;140;84260;240.2;0;0
70.7;3268.6;1303;13564.1;3653426.5;0;1227.8;2005;176766.9;3248.4;1879.8;741.6;781.6;1822630.4;100;125;962.4;140;114182.3;60;0;0
72.5;3008;1423.4;8138.4;3718669.7;0;1403.5;1944.8;165888.5;3589.6;2757.3;721.6;842;1907116.8;162.5;75;1684.2;225;149557.4;175.3;0;0
74.2;2987.8;1844.6;13564.1;3705078.6;0;1253;2526.6;187672.4;3248.4;2807.3;1263;1503.8;1979398.4;100;0;1303.2;590;141391.8;375.5;0;0
76;2386.2;1503.8;10851.3;3639835.2;0;741.4;1904.8;190358.1;3930.6;2957.8;1027.5;1142.6;1896729.6;87.5;0;881.8;470.2;138706.1;300.3;0;0
77.8;2747.2;1584;16955.1;3618078.5;0;1253;1784.6;198496.5;3369.2;2732;942.2;1022.2;1923795.2;100;25;1182.8;290;133226.2;0;0;0
79.5;2948;1583.8;10851.3;3792186.8;0;1162.6;2245.8;214827.6;3128.2;2331.3;701.4;882.2;1967283.2;100;100;1228;420;135966.2;240.2;0;0
81.3;2747.2;1684.2;13564.1;3634382.5;0;1579;1784.6;212114.8;3469.2;2255.8;581.2;1182.8;2313439.4;75;75;1042.4;230;135966.2;33.3;0;0
83.1;3168.6;1724.4;8138.4;3781281.5;0;1579;1904.8;220253.2;3489.2;2205.5;641.2;721.4;2070739.2;112.5;125;862;275;130486.3;0;0;0
84.8;2747;1363.6;13564.1;3843865.9;2712.8;1443.4;2125.4;231213;3329;2782.3;781.6;841.8;2074534.4;50;140;1002.2;190;125087.8;120;0;0
86.6;2907.6;1564;8138.4;3677841.9;0;1303.5;1885;231213;2907.6;2381.3;375.5;761.8;1962528;75;20;1263.2;100;130513.4;50;0;0
88.4;2627;1583.8;10173;3558260.8;0;1528.8;2426.2;231185.9;3308.8;2331;751.8;962.2;1939532.8;175;80;902;110;135966.2;50;0;0
90.2;2747.2;1604;13564.1;3740507.3;0;1463.4;2306.2;228500.2;3048.2;2531.5;751.8;982.2;2107270.4;50;125;1303.2;220;138679;50;0;0
91.9;2626.8;2105.2;13564.1;3876473.9;0;1102.5;2045.2;252834.7;3168.4;2180.8;526;1002.4;2108550.4;50;80;1303.2;100;127773.5;50;0;0
93.7;2667;1905;13564.1;3941798.5;4521.4;1353.3;2130.5;269165.9;2807.4;2356;726.3;1162.8;2144787.2;87.5;66.7;1122.6;210;122347.8;66.7;0;0
95.5;2988;1945;13564.1;3868281.4;0;1604;2165.6;315527.2;3449.2;2231;500.8;1142.8;2179340.8;37.5;66.7;1323.2;270;116895.1;0;0;0
97.2;2566.6;1945;13564.1;4246528.3;0;1478.8;1764.4;361753.6;3589.6;2832.5;626.3;821.8;2322393.6;50;133.3;1383.4;170;119607.9;100;33.3;0
99;2867.6;2205.8;13564.1;4118592.5;3391;1629.3;2185.6;361753.6;3730.2;2255.8;400.8;721.4;2306099.2;87.5;100;882;220;125060.7;150;0;0
100.8;3269;2105.4;13564.1;4058828.8;0;1629;1764.4;345422.6;3369;2431.5;3148.2;1378.3;2215116.8;137.5;120;721.6;387.5;141418.9;0;0;0
102.5;2546.8;2185.4;13564.1;3879132.8;4521.4;1428.5;2085.4;310047.5;3609.6;2832;952.3;922.2;2156844.8;112.5;25;781.8;120;173999.8;140;0;0
104.3;2646.8;1829.5;13564.1;3822109;2712.8;1027.3;2406.2;282757;3489.4;2456.5;877;1042.4;2237307.3;125;100;922;270;220253.4;33.3;0;0
106.1;3369.2;1804.4;18989.7;3816629.3;0;1202.8;1704.2;282865.2;2927.8;2356;661.4;1042.6;2533526.4;50;100;962.2;240;252861.7;100;0;0
107.8;2506.8;1784.4;13564.1;4085957.3;0;1102.8;2326;301801;2586.8;2631.8;776.5;922;2417862.4;100;50;922.2;150;299196.1;50;33.3;0
109.6;3409;1704.4;13564.1;4181203.9;2712.8;1629;2581.8;326378.7;3048;2381;927.3;1202.8;2385964.8;200;125;1178;180;269246.8;100.2;0;0
111.4;3529.4;2185.6;13564.1;3990737.5;0;1303.2;2366;334571.2;3429;2456.3;526.3;721.6;2396025.6;100;60;922.2;280;255628.5;25;0;0
113.1;2626.8;2025.2;13564.1;4148541.9;0;1328.3;1965;293716.4;2987.8;2256;776.8;681.4;2311232;62.5;120;1102.8;140;242010.2;100;0;0
114.9;3268.6;1624;8138.4;3813916.6;0;1528.8;2306;241983.3;2987.6;2025.2;781.6;781.4;2733972.8;187.5;175;927;150;255628.5;100;20;0
116.7;2366.4;1503.6;10851.3;4189315.6;0;1880;1764.4;209374.9;3168.4;2306;601;1062.4;2377888;75;120;1082.6;160;263740.2;20;0;0
118.4;2847.4;1443.4;13564.1;3941798.2;0;1503.6;2306.2;168574.2;2947.8;1980;520.8;942.2;2163529.2;125;120;1182.8;100;258287.5;100;0;0
120.2;2767.2;1563.8;10173;3944484;0;1629.3;2556.8;146844.5;3358.8;2581.5;701.5;801.6;2194112;87.5;100;1082.4;200;242037.3;200;40;0
122;2887.6;1664.4;8138.4;3841152.9;0;1554;2305.8;125060.7;2967.8;2080.5;521;952;2171328;62.5;175;1323.2;240;233925.8;60;0;0
123.7;2626.8;1629;10173;3781254.4;0;1403.3;1864.8;106016.7;3148.4;2481.5;521.2;882;2428889.1;85.7;75;1242.8;190;244723.2;220.2;0;0
125.5;2827.4;1664.2;10851.3;3830247.7;0;1423.4;2286;95138.3;2827.4;1955.3;581.2;450.5;2209157.5;12.5;20;1182.8;230;242064.3;75;0;0
127.3;2887.4;1303.2;8138.4;3792132.5;0;1353.5;2185.6;89685.6;3669.6;2130.5;480.8;521;2121766.4;150;33.3;862;200;220253.4;140;0;0
129;2626.8;1062.4;8138.4;3476659.4;0;1453.8;2266.2;76094.4;2747.2;2105.3;626.3;821.6;1942048.6;62.5;40;962.2;200;222993.2;250.3;0;0
130.8;2426.2;1343.4;10173;3677896;0;1022;1985;81547.1;3328.8;2230.8;751.5;841.6;2122540.8;80;50;962;212.5;258233.4;140.2;25;0
132.6;2987.6;1122.8;6782;3639781.1;0;1228.3;2582;73381.6;3268.8;1854.5;500.8;681.4;1982905.6;100;150;1102.6;130;277358.3;225.3;0;100.3
134.3;2245.6;1142.6;8138.4;3639727.3;0;1804.8;1985.2;70641.6;2867.4;1779.8;781.8;821.6;2065004.8;100;100;1263;130;318212.9;75;0;0
136.1;2165.4;1423.4;8138.4;3887406.3;0;1228;1724.4;73381.6;2847.4;2180.5;741.6;526;2060812.8;25;80;1082.6;237.5;307361.7;0;0;0
137.9;2667.2;1142.8;5425.6;3745933.2;4521.4;1453.8;1925.2;65243.1;3429.2;2581.8;576.3;852;2050080;100;40;761.6;140;320952.9;100.3;0;0
139.6;2546.6;1142.6;6782;3609912.9;0;1478.8;2085.4;59790.4;3148.4;1744.4;626.3;551;1881811.2;75;33.3;841.6;180;301881.8;75;0;0
141.4;2707;1624.2;6782;3509240.5;0;1052.3;2386;65216;3368.8;2681.8;1002.5;460.8;1904172.8;87.5;75;721.6;80;263767.2;0;0;0
143.2;2546.8;1203;8138.4;3713298.2;4521.4;1303;1784.6;59790.4;3649.8;2431.5;541;601;2024377.6;87.5;140;1002.2;140;222993.2;40;0;0
144.9;2286;1483.8;2712.8;3759497.5;0;1227.8;2045.2;59790.4;3148.4;2381;350.5;621.2;2036780.8;87.5;100;962.2;190;223020.3;0;0;0
146.7;2807.3;1463.4;8138.4;3762237.4;0;1328.3;1724.4;59790.4;3709.8;2255.8;701.5;821.8;2043062.2;62.5;0;1183;150;201236.4;75;0;0
